timesteps,wall_time,num_episodes,max_episode_rewards,mean_episode_rewards,min_episode_rewards,max_episode_len,mean_episode_len,min_episode_len
256.0,0.08211541175842285,10.0,31.0,17.700000762939453,9.0,31.0,17.7,9.0
512.0,0.11905694007873535,23.0,31.0,18.39130401611328,9.0,31.0,18.391304347826086,9.0
768.0,0.15593719482421875,36.0,44.0,19.33333396911621,9.0,44.0,19.333333333333332,9.0
1024.0,0.19058442115783691,48.0,44.0,20.549999237060547,9.0,44.0,20.55,9.0
1280.0,0.22584056854248047,61.0,44.0,20.950000762939453,9.0,44.0,20.95,9.0
1536.0,0.2580897808074951,74.0,36.0,19.799999237060547,9.0,36.0,19.8,9.0
1792.0,0.28985595703125,82.0,50.0,19.225000381469727,10.0,50.0,19.225,10.0
2048.0,0.32181787490844727,93.0,53.0,20.700000762939453,9.0,53.0,20.7,9.0
2304.0,0.3529839515686035,103.0,65.0,24.625,9.0,65.0,24.625,9.0
2560.0,0.38437819480895996,112.0,65.0,24.600000381469727,9.0,65.0,24.6,9.0
2816.0,0.41704678535461426,124.0,65.0,26.549999237060547,9.0,65.0,26.55,9.0
3072.0,0.4499244689941406,137.0,53.0,23.450000762939453,11.0,53.0,23.45,11.0
3328.0,0.48308539390563965,148.0,49.0,22.850000381469727,11.0,49.0,22.85,11.0
3584.0,0.5163302421569824,161.0,48.0,20.700000762939453,9.0,48.0,20.7,9.0
3840.0,0.5490458011627197,166.0,48.0,22.075000762939453,9.0,48.0,22.075,9.0
4096.0,0.5821473598480225,177.0,52.0,25.399999618530273,9.0,52.0,25.4,9.0
4352.0,0.6140158176422119,191.0,52.0,23.825000762939453,9.0,52.0,23.825,9.0
4608.0,0.6460375785827637,198.0,59.0,24.424999237060547,9.0,59.0,24.425,9.0
4864.0,0.6785659790039062,209.0,59.0,24.899999618530273,9.0,59.0,24.9,9.0
5120.0,0.7109658718109131,221.0,65.0,24.399999618530273,11.0,65.0,24.4,11.0
5376.0,0.7428784370422363,231.0,65.0,25.399999618530273,11.0,65.0,25.4,11.0
5632.0,0.7755589485168457,241.0,65.0,24.725000381469727,9.0,65.0,24.725,9.0
5888.0,0.8082256317138672,253.0,68.0,23.600000381469727,9.0,68.0,23.6,9.0
6144.0,0.8420259952545166,262.0,68.0,24.274999618530273,9.0,68.0,24.275,9.0
6400.0,0.8753476142883301,271.0,68.0,25.024999618530273,9.0,68.0,25.025,9.0
6656.0,0.908158540725708,280.0,68.0,26.174999237060547,9.0,68.0,26.175,9.0
6912.0,0.9418449401855469,290.0,65.0,26.049999237060547,9.0,65.0,26.05,9.0
7168.0,0.9784126281738281,298.0,65.0,26.875,9.0,65.0,26.875,9.0
7424.0,1.0114881992340088,308.0,65.0,27.225000381469727,9.0,65.0,27.225,9.0
7680.0,1.043764591217041,317.0,76.0,28.899999618530273,9.0,76.0,28.9,9.0
7936.0,1.075735092163086,326.0,76.0,28.875,9.0,76.0,28.875,9.0
8192.0,1.1080050468444824,336.0,76.0,28.0,10.0,76.0,28.0,10.0
8448.0,1.14095139503479,345.0,76.0,28.274999618530273,10.0,76.0,28.275,10.0
8704.0,1.1750199794769287,358.0,56.0,24.924999237060547,12.0,56.0,24.925,12.0
8960.0,1.2085986137390137,366.0,56.0,25.600000381469727,12.0,56.0,25.6,12.0
9216.0,1.240971565246582,379.0,57.0,24.200000762939453,11.0,57.0,24.2,11.0
9472.0,1.2731475830078125,387.0,57.0,22.225000381469727,10.0,57.0,22.225,10.0
9728.0,1.30515456199646,400.0,71.0,24.149999618530273,10.0,71.0,24.15,10.0
9984.0,1.337050199508667,411.0,71.0,24.575000762939453,10.0,71.0,24.575,10.0
10240.0,1.3691468238830566,424.0,71.0,22.399999618530273,10.0,71.0,22.4,10.0
10496.0,1.4011218547821045,434.0,44.0,21.100000381469727,11.0,44.0,21.1,11.0
10752.0,1.4329900741577148,443.0,77.0,22.674999237060547,10.0,77.0,22.675,10.0
11008.0,1.4653174877166748,455.0,77.0,23.774999618530273,10.0,77.0,23.775,10.0
11264.0,1.4978342056274414,467.0,77.0,24.375,10.0,77.0,24.375,10.0
11520.0,1.5302369594573975,474.0,77.0,26.924999237060547,10.0,77.0,26.925,10.0
11776.0,1.5625908374786377,480.0,71.0,26.75,10.0,71.0,26.75,10.0
12032.0,1.594869613647461,489.0,53.0,27.799999237060547,10.0,53.0,27.8,10.0
12288.0,1.6280035972595215,497.0,53.0,29.299999237060547,11.0,53.0,29.3,11.0
12544.0,1.661783218383789,506.0,57.0,30.924999237060547,11.0,57.0,30.925,11.0
12800.0,1.694678544998169,515.0,57.0,30.825000762939453,12.0,57.0,30.825,12.0
13056.0,1.7280817031860352,523.0,66.0,31.649999618530273,12.0,66.0,31.65,12.0
13312.0,1.7605552673339844,530.0,66.0,29.600000381469727,12.0,66.0,29.6,12.0
13568.0,1.79317307472229,537.0,74.0,32.29999923706055,12.0,74.0,32.3,12.0
13824.0,1.8251752853393555,546.0,74.0,31.575000762939453,12.0,74.0,31.575,12.0
14080.0,1.8573331832885742,555.0,94.0,32.775001525878906,12.0,94.0,32.775,12.0
14336.0,1.889763593673706,564.0,94.0,30.899999618530273,12.0,94.0,30.9,12.0
14592.0,1.9217901229858398,567.0,94.0,32.400001525878906,12.0,94.0,32.4,12.0
14848.0,1.9543633460998535,574.0,102.0,33.724998474121094,12.0,102.0,33.725,12.0
15104.0,1.9876937866210938,582.0,102.0,33.20000076293945,10.0,102.0,33.2,10.0
15360.0,2.020909070968628,590.0,131.0,35.849998474121094,10.0,131.0,35.85,10.0
15616.0,2.0528056621551514,595.0,131.0,34.67499923706055,10.0,131.0,34.675,10.0
15872.0,2.084500789642334,601.0,131.0,39.724998474121094,10.0,131.0,39.725,10.0
16128.0,2.116147518157959,609.0,131.0,40.125,10.0,131.0,40.125,10.0
16384.0,2.1473145484924316,618.0,131.0,39.875,16.0,131.0,39.875,16.0
16640.0,2.178959846496582,622.0,131.0,38.0,16.0,131.0,38.0,16.0
16896.0,2.2102413177490234,627.0,83.0,37.04999923706055,16.0,83.0,37.05,16.0
17152.0,2.2412240505218506,635.0,89.0,42.20000076293945,18.0,89.0,42.2,18.0
17408.0,2.273451566696167,638.0,89.0,40.17499923706055,18.0,89.0,40.175,18.0
17664.0,2.3054280281066895,643.0,89.0,38.349998474121094,18.0,89.0,38.35,18.0
17920.0,2.3370962142944336,649.0,89.0,42.45000076293945,18.0,89.0,42.45,18.0
18176.0,2.3695406913757324,654.0,89.0,43.79999923706055,14.0,89.0,43.8,14.0
18432.0,2.401418447494507,660.0,89.0,46.32500076293945,14.0,89.0,46.325,14.0
18688.0,2.43338680267334,665.0,96.0,48.79999923706055,14.0,96.0,48.8,14.0
18944.0,2.4656155109405518,668.0,96.0,47.724998474121094,14.0,96.0,47.725,14.0
19200.0,2.49891996383667,672.0,99.0,49.79999923706055,14.0,99.0,49.8,14.0
19456.0,2.5319602489471436,677.0,124.0,52.474998474121094,14.0,124.0,52.475,14.0
19712.0,2.564873695373535,679.0,124.0,54.125,14.0,124.0,54.125,14.0
19968.0,2.608052968978882,683.0,124.0,55.25,14.0,124.0,55.25,14.0
20224.0,2.643770933151245,687.0,182.0,57.79999923706055,14.0,182.0,57.8,14.0
20480.0,2.6770424842834473,692.0,182.0,58.67499923706055,15.0,182.0,58.675,15.0
20736.0,2.7179760932922363,695.0,182.0,61.0,15.0,182.0,61.0,15.0
20992.0,2.751634359359741,699.0,182.0,62.625,15.0,182.0,62.625,15.0
21248.0,2.794938087463379,703.0,182.0,61.45000076293945,15.0,182.0,61.45,15.0
21504.0,2.829685926437378,704.0,182.0,63.20000076293945,15.0,182.0,63.2,15.0
21760.0,2.875962257385254,709.0,182.0,67.125,15.0,182.0,67.125,15.0
22016.0,2.9313712120056152,714.0,182.0,65.82499694824219,16.0,182.0,65.825,16.0
22272.0,2.9677114486694336,716.0,182.0,66.8499984741211,16.0,182.0,66.85,16.0
22528.0,3.016543388366699,719.0,182.0,66.32499694824219,16.0,182.0,66.325,16.0
22784.0,3.054292678833008,723.0,200.0,73.42500305175781,16.0,200.0,73.425,16.0
23040.0,3.089014768600464,727.0,200.0,71.375,16.0,200.0,71.375,16.0
23296.0,3.1226749420166016,731.0,200.0,72.0,16.0,200.0,72.0,16.0
23552.0,3.155059576034546,732.0,200.0,73.4749984741211,18.0,200.0,73.475,18.0
23808.0,3.1862683296203613,735.0,200.0,72.57499694824219,18.0,200.0,72.575,18.0
24064.0,3.217663049697876,737.0,200.0,73.0250015258789,18.0,200.0,73.025,18.0
24320.0,3.2490830421447754,741.0,200.0,75.2249984741211,13.0,200.0,75.225,13.0
24576.0,3.2808268070220947,746.0,200.0,82.19999694824219,13.0,200.0,82.2,13.0
24832.0,3.312652826309204,749.0,200.0,77.82499694824219,13.0,200.0,77.825,13.0
25088.0,3.3449573516845703,751.0,200.0,76.5999984741211,13.0,200.0,76.6,13.0
25344.0,3.3779025077819824,754.0,200.0,82.625,13.0,200.0,82.625,13.0
25600.0,3.4102118015289307,755.0,200.0,84.0999984741211,13.0,200.0,84.1,13.0
25856.0,3.4421794414520264,758.0,200.0,84.125,13.0,200.0,84.125,13.0
26112.0,3.474327325820923,763.0,200.0,84.2750015258789,13.0,200.0,84.275,13.0
26368.0,3.5066168308258057,765.0,200.0,86.125,13.0,200.0,86.125,13.0
26624.0,3.5393776893615723,766.0,200.0,85.57499694824219,13.0,200.0,85.575,13.0
26880.0,3.5728492736816406,768.0,200.0,89.3499984741211,13.0,200.0,89.35,13.0
27136.0,3.6074037551879883,771.0,200.0,89.9000015258789,13.0,200.0,89.9,13.0
27392.0,3.6508798599243164,772.0,200.0,90.55000305175781,13.0,200.0,90.55,13.0
27648.0,3.6909801959991455,776.0,200.0,95.4749984741211,13.0,200.0,95.475,13.0
27904.0,3.7324771881103516,778.0,200.0,100.6500015258789,15.0,200.0,100.65,15.0
28160.0,3.772188901901245,782.0,200.0,96.875,15.0,200.0,96.875,15.0
28416.0,3.8059780597686768,783.0,200.0,98.2249984741211,15.0,200.0,98.225,15.0
28672.0,3.8394837379455566,786.0,200.0,92.94999694824219,15.0,200.0,92.95,15.0
28928.0,3.8780484199523926,789.0,200.0,100.6500015258789,15.0,200.0,100.65,15.0
29184.0,3.910918951034546,792.0,200.0,96.82499694824219,20.0,200.0,96.825,20.0
29440.0,3.9431676864624023,793.0,200.0,98.7750015258789,20.0,200.0,98.775,20.0
29696.0,3.9751040935516357,795.0,200.0,100.44999694824219,20.0,200.0,100.45,20.0
29952.0,4.006968259811401,798.0,200.0,103.82499694824219,20.0,200.0,103.825,20.0
30208.0,4.038592338562012,799.0,200.0,102.92500305175781,20.0,200.0,102.925,20.0
30464.0,4.069852590560913,800.0,200.0,105.80000305175781,20.0,200.0,105.8,20.0
30720.0,4.10479736328125,805.0,200.0,110.32499694824219,20.0,200.0,110.325,20.0
30976.0,4.138535261154175,805.0,200.0,110.32499694824219,20.0,200.0,110.325,20.0
31232.0,4.172077417373657,807.0,200.0,109.67500305175781,20.0,200.0,109.675,20.0
31488.0,4.207914352416992,808.0,200.0,108.8499984741211,20.0,200.0,108.85,20.0
31744.0,4.246777057647705,811.0,200.0,114.05000305175781,20.0,200.0,114.05,20.0
32000.0,4.287057161331177,813.0,200.0,118.32499694824219,20.0,200.0,118.325,20.0
32256.0,4.329985857009888,814.0,200.0,118.32499694824219,20.0,200.0,118.325,20.0
32512.0,4.37272047996521,814.0,200.0,118.32499694824219,20.0,200.0,118.325,20.0
32768.0,4.408282995223999,817.0,200.0,119.2750015258789,20.0,200.0,119.275,20.0
33024.0,4.443722248077393,818.0,200.0,116.94999694824219,20.0,200.0,116.95,20.0
33280.0,4.483158588409424,822.0,200.0,126.7249984741211,20.0,200.0,126.725,20.0
33536.0,4.517902851104736,824.0,200.0,129.0,20.0,200.0,129.0,20.0
33792.0,4.550633192062378,825.0,200.0,131.4250030517578,24.0,200.0,131.425,24.0
34048.0,4.58304238319397,826.0,200.0,130.8249969482422,24.0,200.0,130.825,24.0
34304.0,4.615652561187744,829.0,200.0,128.6750030517578,24.0,200.0,128.675,24.0
34560.0,4.6482391357421875,830.0,200.0,132.60000610351562,24.0,200.0,132.6,24.0
34816.0,4.680959701538086,835.0,200.0,135.5,24.0,200.0,135.5,24.0
35072.0,4.713646650314331,837.0,200.0,137.0,30.0,200.0,137.0,30.0
35328.0,4.746672630310059,840.0,200.0,127.19999694824219,30.0,200.0,127.2,30.0
35584.0,4.779951810836792,842.0,200.0,123.9749984741211,30.0,200.0,123.975,30.0
35840.0,4.813597679138184,846.0,200.0,121.125,21.0,200.0,121.125,21.0
36096.0,4.848188400268555,847.0,200.0,122.875,21.0,200.0,122.875,21.0
36352.0,4.891547679901123,849.0,200.0,122.0250015258789,21.0,200.0,122.025,21.0
36608.0,4.949715614318848,850.0,200.0,122.6500015258789,21.0,200.0,122.65,21.0
36864.0,4.996475458145142,851.0,200.0,124.2249984741211,21.0,200.0,124.225,21.0
37120.0,5.033643007278442,852.0,200.0,124.69999694824219,21.0,200.0,124.7,21.0
37376.0,5.069819211959839,857.0,200.0,119.5,21.0,200.0,119.5,21.0
37632.0,5.104222774505615,858.0,200.0,122.5,21.0,200.0,122.5,21.0
37888.0,5.138731241226196,859.0,200.0,122.4000015258789,21.0,200.0,122.4,21.0
38144.0,5.171353340148926,861.0,200.0,124.82499694824219,21.0,200.0,124.825,21.0
38400.0,5.203844785690308,865.0,200.0,120.1500015258789,21.0,200.0,120.15,21.0
38656.0,5.235713720321655,865.0,200.0,120.1500015258789,21.0,200.0,120.15,21.0
38912.0,5.267445802688599,866.0,200.0,124.4000015258789,21.0,200.0,124.4,21.0
39168.0,5.30012059211731,867.0,200.0,124.5,21.0,200.0,124.5,21.0
39424.0,5.332388162612915,867.0,200.0,124.5,21.0,200.0,124.5,21.0
39680.0,5.364771842956543,868.0,200.0,126.7750015258789,21.0,200.0,126.775,21.0
39936.0,5.3980443477630615,873.0,200.0,133.1999969482422,21.0,200.0,133.2,21.0
40192.0,5.4308929443359375,873.0,200.0,133.1999969482422,21.0,200.0,133.2,21.0
40448.0,5.46377158164978,874.0,200.0,136.6999969482422,21.0,200.0,136.7,21.0
40704.0,5.4993321895599365,876.0,200.0,136.8000030517578,21.0,200.0,136.8,21.0
40960.0,5.540966033935547,876.0,200.0,136.8000030517578,21.0,200.0,136.8,21.0
41216.0,5.587533712387085,877.0,200.0,136.97500610351562,21.0,200.0,136.975,21.0
41472.0,5.630637168884277,880.0,200.0,149.1750030517578,21.0,200.0,149.175,21.0
41728.0,5.669163465499878,883.0,200.0,154.625,21.0,200.0,154.625,21.0
41984.0,5.714170694351196,886.0,200.0,156.1750030517578,28.0,200.0,156.175,28.0
42240.0,5.75213098526001,887.0,200.0,155.1999969482422,28.0,200.0,155.2,28.0
42496.0,5.7989373207092285,889.0,200.0,155.14999389648438,28.0,200.0,155.15,28.0
42752.0,5.832445859909058,893.0,200.0,151.64999389648438,28.0,200.0,151.65,28.0
43008.0,5.865333080291748,896.0,200.0,148.1750030517578,28.0,200.0,148.175,28.0
43264.0,5.897966623306274,896.0,200.0,148.1750030517578,28.0,200.0,148.175,28.0
43520.0,5.930874347686768,898.0,200.0,147.4499969482422,28.0,200.0,147.45,28.0
43776.0,5.962796688079834,900.0,200.0,145.35000610351562,28.0,200.0,145.35,28.0
44032.0,5.994799613952637,900.0,200.0,145.35000610351562,28.0,200.0,145.35,28.0
44288.0,6.028804063796997,903.0,200.0,145.14999389648438,28.0,200.0,145.15,28.0
44544.0,6.062246561050415,905.0,200.0,148.8249969482422,28.0,200.0,148.825,28.0
44800.0,6.097047328948975,906.0,200.0,147.5,28.0,200.0,147.5,28.0
45056.0,6.1369452476501465,906.0,200.0,147.5,28.0,200.0,147.5,28.0
45312.0,6.17748498916626,909.0,200.0,147.4250030517578,28.0,200.0,147.425,28.0
45568.0,6.2231223583221436,912.0,200.0,142.625,28.0,200.0,142.625,28.0
45824.0,6.263326168060303,913.0,200.0,142.625,28.0,200.0,142.625,28.0
46080.0,6.303575754165649,914.0,200.0,142.47500610351562,28.0,200.0,142.475,28.0
46336.0,6.33953332901001,914.0,200.0,142.47500610351562,28.0,200.0,142.475,28.0
46592.0,6.374795436859131,914.0,200.0,142.47500610351562,28.0,200.0,142.475,28.0
46848.0,6.4088311195373535,917.0,200.0,146.4250030517578,28.0,200.0,146.425,28.0
47104.0,6.442297458648682,921.0,200.0,144.75,28.0,200.0,144.75,28.0
47360.0,6.475348472595215,922.0,200.0,145.02499389648438,28.0,200.0,145.025,28.0
47616.0,6.507986545562744,922.0,200.0,145.02499389648438,28.0,200.0,145.025,28.0
47872.0,6.5415027141571045,922.0,200.0,145.02499389648438,28.0,200.0,145.025,28.0
48128.0,6.5749475955963135,924.0,200.0,144.85000610351562,28.0,200.0,144.85,28.0
48384.0,6.608579397201538,925.0,200.0,147.97500610351562,28.0,200.0,147.975,28.0
48640.0,6.643678426742554,929.0,200.0,152.0,28.0,200.0,152.0,28.0
48896.0,6.678752183914185,931.0,200.0,160.125,53.0,200.0,160.125,53.0
49152.0,6.712905645370483,932.0,200.0,160.4499969482422,53.0,200.0,160.45,53.0
49408.0,6.747012615203857,934.0,200.0,160.5,77.0,200.0,160.5,77.0
49664.0,6.7837231159210205,934.0,200.0,160.5,77.0,200.0,160.5,77.0
49920.0,6.819907188415527,935.0,200.0,162.5,77.0,200.0,162.5,77.0
50176.0,6.863827228546143,935.0,200.0,162.5,77.0,200.0,162.5,77.0
50432.0,6.910873651504517,940.0,200.0,168.64999389648438,77.0,200.0,168.65,77.0
50688.0,6.963832855224609,942.0,200.0,168.5749969482422,78.0,200.0,168.575,78.0
50944.0,7.000639200210571,943.0,200.0,169.5,78.0,200.0,169.5,78.0
51200.0,7.036121845245361,943.0,200.0,169.5,78.0,200.0,169.5,78.0
51456.0,7.070978879928589,943.0,200.0,169.5,78.0,200.0,169.5,78.0
51712.0,7.113067626953125,945.0,200.0,166.9499969482422,78.0,200.0,166.95,78.0
51968.0,7.149731636047363,950.0,200.0,170.10000610351562,78.0,200.0,170.1,78.0
52224.0,7.1828882694244385,950.0,200.0,170.10000610351562,78.0,200.0,170.1,78.0
52480.0,7.2157816886901855,952.0,200.0,170.1750030517578,75.0,200.0,170.175,75.0
52736.0,7.24871039390564,952.0,200.0,170.1750030517578,75.0,200.0,170.175,75.0
52992.0,7.281737804412842,954.0,200.0,168.9499969482422,75.0,200.0,168.95,75.0
53248.0,7.314743995666504,957.0,200.0,167.25,75.0,200.0,167.25,75.0
53504.0,7.349305152893066,958.0,200.0,167.0749969482422,75.0,200.0,167.075,75.0
53760.0,7.383561849594116,958.0,200.0,167.0749969482422,75.0,200.0,167.075,75.0
54016.0,7.417796611785889,961.0,200.0,165.89999389648438,75.0,200.0,165.9,75.0
54272.0,7.459856271743774,961.0,200.0,165.89999389648438,75.0,200.0,165.9,75.0
54528.0,7.498837232589722,964.0,200.0,168.22500610351562,75.0,200.0,168.225,75.0
54784.0,7.544501066207886,968.0,200.0,163.625,32.0,200.0,163.625,32.0
55040.0,7.582143068313599,970.0,200.0,160.0749969482422,32.0,200.0,160.075,32.0
55296.0,7.619142055511475,970.0,200.0,160.0749969482422,32.0,200.0,160.075,32.0
55552.0,7.656490325927734,973.0,200.0,157.0500030517578,32.0,200.0,157.05,32.0
55808.0,7.6954662799835205,975.0,200.0,156.3249969482422,32.0,200.0,156.325,32.0
56064.0,7.737733602523804,975.0,200.0,156.3249969482422,32.0,200.0,156.325,32.0
56320.0,7.771858215332031,979.0,200.0,153.6999969482422,32.0,200.0,153.7,32.0
56576.0,7.804438352584839,979.0,200.0,153.6999969482422,32.0,200.0,153.7,32.0
56832.0,7.837231636047363,979.0,200.0,153.6999969482422,32.0,200.0,153.7,32.0
57088.0,7.869885444641113,981.0,200.0,153.3249969482422,32.0,200.0,153.325,32.0
57344.0,7.901875257492065,983.0,200.0,156.6750030517578,32.0,200.0,156.675,32.0
57600.0,7.93427300453186,983.0,200.0,156.6750030517578,32.0,200.0,156.675,32.0
57856.0,7.966163635253906,986.0,200.0,159.47500610351562,32.0,200.0,159.475,32.0
58112.0,8.00244402885437,987.0,200.0,160.60000610351562,32.0,200.0,160.6,32.0
58368.0,8.036902666091919,987.0,200.0,160.60000610351562,32.0,200.0,160.6,32.0
58624.0,8.071888208389282,989.0,200.0,161.6999969482422,32.0,200.0,161.7,32.0
58880.0,8.115449905395508,991.0,200.0,161.35000610351562,32.0,200.0,161.35,32.0
59136.0,8.153138637542725,991.0,200.0,161.35000610351562,32.0,200.0,161.35,32.0
59392.0,8.192962169647217,992.0,200.0,164.47500610351562,32.0,200.0,164.475,32.0
59648.0,8.230283737182617,995.0,200.0,167.02499389648438,32.0,200.0,167.025,32.0
59904.0,8.266750574111938,995.0,200.0,167.02499389648438,32.0,200.0,167.025,32.0
60160.0,8.30310583114624,997.0,200.0,166.8249969482422,32.0,200.0,166.825,32.0
60416.0,8.338638067245483,999.0,200.0,167.72500610351562,32.0,200.0,167.725,32.0
60672.0,8.375025749206543,999.0,200.0,167.72500610351562,32.0,200.0,167.725,32.0
60928.0,8.408396005630493,1001.0,200.0,168.8000030517578,32.0,200.0,168.8,32.0
61184.0,8.441192865371704,1003.0,200.0,169.75,32.0,200.0,169.75,32.0
61440.0,8.474397420883179,1004.0,200.0,169.47500610351562,32.0,200.0,169.475,32.0
61696.0,8.50758171081543,1007.0,200.0,171.3249969482422,55.0,200.0,171.325,55.0
61952.0,8.540012121200562,1008.0,200.0,172.10000610351562,55.0,200.0,172.1,55.0
62208.0,8.571662187576294,1009.0,200.0,172.25,55.0,200.0,172.25,55.0
62464.0,8.604071140289307,1010.0,200.0,174.22500610351562,55.0,200.0,174.225,55.0
62720.0,8.63613748550415,1011.0,200.0,176.64999389648438,55.0,200.0,176.65,55.0
62976.0,8.670405626296997,1013.0,200.0,178.4250030517578,55.0,200.0,178.425,55.0
63232.0,8.704342365264893,1015.0,200.0,181.02499389648438,55.0,200.0,181.025,55.0
63488.0,8.739814758300781,1017.0,200.0,182.9499969482422,55.0,200.0,182.95,55.0
63744.0,8.781305074691772,1017.0,200.0,182.9499969482422,55.0,200.0,182.95,55.0
64000.0,8.824311256408691,1019.0,200.0,183.27499389648438,55.0,200.0,183.275,55.0
64256.0,8.863292217254639,1019.0,200.0,183.27499389648438,55.0,200.0,183.275,55.0
64512.0,8.906993865966797,1023.0,200.0,183.10000610351562,55.0,200.0,183.1,55.0
64768.0,8.94764256477356,1025.0,200.0,177.8000030517578,17.0,200.0,177.8,17.0
65024.0,8.98611330986023,1026.0,200.0,177.8000030517578,17.0,200.0,177.8,17.0
65280.0,9.021689414978027,1026.0,200.0,177.8000030517578,17.0,200.0,177.8,17.0
65536.0,9.060694217681885,1028.0,200.0,174.39999389648438,17.0,200.0,174.4,17.0
65792.0,9.097716331481934,1029.0,200.0,174.39999389648438,17.0,200.0,174.4,17.0
66048.0,9.132721424102783,1032.0,200.0,173.375,17.0,200.0,173.375,17.0
66304.0,9.167351245880127,1035.0,200.0,170.75,17.0,200.0,170.75,17.0
66560.0,9.202079772949219,1035.0,200.0,170.75,17.0,200.0,170.75,17.0
66816.0,9.236206769943237,1035.0,200.0,170.75,17.0,200.0,170.75,17.0
67072.0,9.270812749862671,1036.0,200.0,171.52499389648438,17.0,200.0,171.525,17.0
67328.0,9.30383038520813,1037.0,200.0,171.9499969482422,17.0,200.0,171.95,17.0
67584.0,9.338033676147461,1039.0,200.0,171.9499969482422,17.0,200.0,171.95,17.0
67840.0,9.372617721557617,1043.0,200.0,173.0,17.0,200.0,173.0,17.0
68096.0,9.406906127929688,1044.0,200.0,171.125,17.0,200.0,171.125,17.0
68352.0,9.442490100860596,1044.0,200.0,171.125,17.0,200.0,171.125,17.0
68608.0,9.482674598693848,1046.0,200.0,170.64999389648438,17.0,200.0,170.65,17.0
68864.0,9.519046306610107,1048.0,200.0,172.97500610351562,17.0,200.0,172.975,17.0
69120.0,9.55756163597107,1049.0,200.0,174.14999389648438,17.0,200.0,174.15,17.0
69376.0,9.59694218635559,1051.0,200.0,174.39999389648438,17.0,200.0,174.4,17.0
69632.0,9.635492086410522,1052.0,200.0,176.6750030517578,17.0,200.0,176.675,17.0
69888.0,9.672546863555908,1053.0,200.0,174.35000610351562,17.0,200.0,174.35,17.0
70144.0,9.709630250930786,1053.0,200.0,174.35000610351562,17.0,200.0,174.35,17.0
70400.0,9.74616527557373,1056.0,200.0,175.0500030517578,17.0,200.0,175.05,17.0
70656.0,9.781105995178223,1056.0,200.0,175.0500030517578,17.0,200.0,175.05,17.0
70912.0,9.815685987472534,1058.0,200.0,177.5,17.0,200.0,177.5,17.0
71168.0,9.849228143692017,1061.0,200.0,175.64999389648438,17.0,200.0,175.65,17.0
71424.0,9.882807731628418,1062.0,200.0,175.64999389648438,17.0,200.0,175.65,17.0
71680.0,9.916321039199829,1062.0,200.0,175.64999389648438,17.0,200.0,175.65,17.0
71936.0,9.949753999710083,1063.0,200.0,175.64999389648438,17.0,200.0,175.65,17.0
72192.0,9.985034465789795,1064.0,200.0,176.375,17.0,200.0,176.375,17.0
72448.0,10.019737005233765,1066.0,200.0,179.60000610351562,64.0,200.0,179.6,64.0
72704.0,10.054614782333374,1069.0,200.0,182.9499969482422,79.0,200.0,182.95,79.0
72960.0,10.090608596801758,1070.0,200.0,182.9499969482422,79.0,200.0,182.95,79.0
73216.0,10.130056619644165,1070.0,200.0,182.9499969482422,79.0,200.0,182.95,79.0
73472.0,10.167912721633911,1071.0,200.0,184.3249969482422,79.0,200.0,184.325,79.0
73728.0,10.209842205047607,1072.0,200.0,184.3249969482422,79.0,200.0,184.325,79.0
73984.0,10.250781297683716,1074.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
74240.0,10.289423704147339,1077.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
74496.0,10.327026128768921,1077.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
74752.0,10.372849464416504,1078.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
75008.0,10.40817141532898,1079.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
75264.0,10.443545579910278,1080.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
75520.0,10.477956056594849,1082.0,200.0,186.9499969482422,79.0,200.0,186.95,79.0
75776.0,10.513594627380371,1085.0,200.0,191.9250030517578,96.0,200.0,191.925,96.0
76032.0,10.548147201538086,1085.0,200.0,191.9250030517578,96.0,200.0,191.925,96.0
76288.0,10.583113193511963,1086.0,200.0,191.9250030517578,96.0,200.0,191.925,96.0
76544.0,10.617650985717773,1086.0,200.0,191.9250030517578,96.0,200.0,191.925,96.0
